x	 u	 u_exact
0.320626	-0.001601	-0.903146
0.321603	-0.001662	-0.900492
0.322581	-0.001500	-0.897805
0.323558	-0.001525	-0.895083
0.324536	-0.001659	-0.892327
0.325513	-0.001537	-0.889538
0.326491	-0.001460	-0.886715
0.327468	-0.001614	-0.883859
0.328446	-0.001588	-0.880969
0.329423	-0.001432	-0.878047
0.330401	-0.001531	-0.875091
0.331378	-0.001620	-0.872102
0.332356	-0.001458	-0.869080
0.333333	-0.001439	-0.866025
0.334311	-0.001599	-0.862938
0.335288	-0.001523	-0.859818
0.336266	-0.001385	-0.856666
0.337243	-0.001517	-0.853481
0.338221	-0.001579	-0.850265
0.339198	-0.001403	-0.847016
0.340176	-0.001407	-0.843735
0.341153	-0.001570	-0.840422
0.342131	-0.001481	-0.837078
0.343109	-0.001341	-0.833702
0.344086	-0.001477	-0.830295
0.345064	-0.001551	-0.826856
0.346041	-0.001371	-0.823386
0.347019	-0.001354	-0.819885
0.347996	-0.001530	-0.816353
0.348974	-0.001470	-0.812791
0.349951	-0.001301	-0.809197
0.350929	-0.001407	-0.805574
0.351906	-0.001531	-0.801919
0.352884	-0.001371	-0.798235
0.353861	-0.001284	-0.794520
0.354839	-0.001461	-0.790776
0.355816	-0.001486	-0.787001
0.356794	-0.001288	-0.783197
0.357771	-0.001305	-0.779364
0.358749	-0.001489	-0.775501
0.359726	-0.001416	-0.771608
0.360704	-0.001235	-0.767687
0.361681	-0.001339	-0.763737
0.362659	-0.001489	-0.759757
0.363636	-0.001343	-0.755750
0.364614	-0.001208	-0.751713
0.365591	-0.001370	-0.747649
0.366569	-0.001469	-0.743556
0.367546	-0.001279	-0.739435
0.368524	-0.001196	-0.735286
0.369501	-0.001390	-0.731109
0.370479	-0.001440	-0.726905
0.371457	-0.001228	-0.722674
0.372434	-0.001188	-0.718415
0.373412	-0.001397	-0.714129
0.374389	-0.001412	-0.709816
0.375367	-0.001190	-0.705476
0.376344	-0.001177	-0.701110
0.377322	-0.001394	-0.696717
0.378299	-0.001392	-0.692298
0.379277	-0.001163	-0.687853
0.380254	-0.001157	-0.683382
0.381232	-0.001380	-0.678885
0.382209	-0.001383	-0.674363
0.383187	-0.001148	-0.669815
0.384164	-0.001126	-0.665242
0.385142	-0.001354	-0.660644
0.386119	-0.001385	-0.656020
0.387097	-0.001148	-0.651372
0.388074	-0.001085	-0.646700
0.389052	-0.001311	-0.642003
0.390029	-0.001395	-0.637282
0.391007	-0.001169	-0.632537
0.391984	-0.001044	-0.627768
0.392962	-0.001245	-0.622975
0.393939	-0.001400	-0.618159
0.394917	-0.001217	-0.613319
0.395894	-0.001016	-0.608457
0.396872	-0.001152	-0.603571
0.397849	-0.001380	-0.598663
0.398827	-0.001289	-0.593732
0.399804	-0.001029	-0.588779
0.400782	-0.001045	-0.583803
0.401760	-0.001308	-0.578805
0.402737	-0.001362	-0.573786
0.403715	-0.001105	-0.568745
0.404692	-0.000962	-0.563682
0.405670	-0.001168	-0.558599
0.406647	-0.001380	-0.553494
0.407625	-0.001241	-0.548368
0.408602	-0.000968	-0.543222
0.409580	-0.000997	-0.538055
0.410557	-0.001282	-0.532868
0.411535	-0.001364	-0.527660
0.412512	-0.001106	-0.522433
0.413490	-0.000901	-0.517186
0.414467	-0.001065	-0.511920
0.415445	-0.001346	-0.506634
0.416422	-0.001311	-0.501329
0.417400	-0.001003	-0.496005
0.418377	-0.000875	-0.490663
0.419355	-0.001114	-0.485302
0.420332	-0.001372	-0.479923
0.421310	-0.001268	-0.474525
0.422287	-0.000941	-0.469110
0.423265	-0.000850	-0.463677
0.424242	-0.001123	-0.458227
0.425220	-0.001382	-0.452759
0.426197	-0.001264	-0.447274
0.427175	-0.000920	-0.441772
0.428152	-0.000807	-0.436254
0.429130	-0.001077	-0.430719
0.430108	-0.001376	-0.425168
0.431085	-0.001311	-0.419601
0.432063	-0.000954	-0.414018
0.433040	-0.000753	-0.408419
0.434018	-0.000960	-0.402805
0.434995	-0.001323	-0.397176
0.435973	-0.001395	-0.391532
0.436950	-0.001080	-0.385873
0.437928	-0.000744	-0.380200
0.438905	-0.000782	-0.374512
0.439883	-0.001154	-0.368810
0.440860	-0.001437	-0.363094
0.441838	-0.001305	-0.357364
0.442815	-0.000894	-0.351621
0.443793	-0.000648	-0.345865
0.444770	-0.000837	-0.340096
0.445748	-0.001265	-0.334313
0.446725	-0.001485	-0.328519
0.447703	-0.001261	-0.322711
0.448680	-0.000809	-0.316892
0.449658	-0.000576	-0.311061
0.450635	-0.000795	-0.305218
0.451613	-0.001263	-0.299363
0.452590	-0.001538	-0.293497
0.453568	-0.001355	-0.287620
0.454545	-0.000869	-0.281733
0.455523	-0.000510	-0.275834
0.456500	-0.000598	-0.269925
0.457478	-0.001067	-0.264006
0.458456	-0.001527	-0.258077
0.459433	-0.001592	-0.252139
0.460411	-0.001196	-0.246190
0.461388	-0.000641	-0.240233
0.462366	-0.000355	-0.234266
0.463343	-0.000564	-0.228291
0.464321	-0.001127	-0.222307
0.465298	-0.001643	-0.216315
0.466276	-0.001743	-0.210314
0.467253	-0.001342	-0.204306
0.468231	-0.000692	-0.198289
0.469208	-0.000212	-0.192266
0.470186	-0.000214	-0.186235
0.471163	-0.000714	-0.180197
0.472141	-0.001430	-0.174152
0.473118	-0.001950	-0.168101
0.474096	-0.001972	-0.162043
0.475073	-0.001461	-0.155979
0.476051	-0.000664	-0.149910
0.477028	0.000025	-0.143835
0.478006	0.000263	-0.137754
0.478983	-0.000085	-0.131668
0.479961	-0.000889	-0.125577
0.480938	-0.001824	-0.119481
0.481916	-0.002506	-0.113381
0.482893	-0.002650	-0.107277
0.483871	-0.002169	-0.101168
0.484848	-0.001195	-0.095056
0.485826	-0.000029	-0.088940
0.486804	0.000967	-0.082821
0.487781	0.001476	-0.076699
0.488759	0.001314	-0.070573
0.489736	0.000460	-0.064445
0.490714	-0.000944	-0.058315
0.491691	-0.002645	-0.052183
0.492669	-0.004337	-0.046048
0.493646	-0.005726	-0.039912
0.494624	-0.006576	-0.033774
0.495601	-0.006741	-0.027635
0.496579	-0.006177	-0.021495
0.497556	-0.004933	-0.015354
0.498534	-0.003142	-0.009213
0.499511	-0.000995	-0.003071
0.500489	0.001282	0.003071
0.501466	0.003449	0.009213
0.502444	0.005277	0.015354
0.503421	0.006573	0.021495
0.504399	0.007198	0.027635
0.505376	0.007097	0.033774
0.506354	0.006306	0.039912
0.507331	0.004962	0.046048
0.508309	0.003294	0.052183
0.509286	0.001591	0.058315
0.510264	0.000160	0.064445
0.511241	-0.000742	0.070573
0.512219	-0.000966	0.076699
0.513196	-0.000516	0.082821
0.514174	0.000437	0.088940
0.515152	0.001587	0.095056
0.516129	0.002575	0.101168
0.517107	0.003096	0.107277
0.518084	0.003002	0.113381
0.519062	0.002361	0.119481
0.520039	0.001443	0.125577
0.521017	0.000621	0.131668
0.521994	0.000229	0.137754
0.522972	0.000411	0.143835
0.523949	0.001057	0.149910
0.524927	0.001841	0.155979
0.525904	0.002372	0.162043
0.526882	0.002392	0.168101
0.527859	0.001909	0.174152
0.528837	0.001203	0.180197
0.529814	0.000676	0.186235
0.530792	0.000623	0.192266
0.531769	0.001055	0.198289
0.532747	0.001684	0.204306
0.533724	0.002102	0.210314
0.534702	0.002040	0.216315
0.535679	0.001552	0.222307
0.536657	0.000984	0.228291
0.537634	0.000734	0.234266
0.538612	0.000968	0.240233
0.539589	0.001492	0.246190
0.540567	0.001896	0.252139
0.541544	0.001864	0.258077
0.542522	0.001430	0.264006
0.543500	0.000950	0.269925
0.544477	0.000817	0.275834
0.545455	0.001127	0.281733
0.546432	0.001594	0.287620
0.547410	0.001796	0.293497
0.548387	0.001553	0.299363
0.549365	0.001090	0.305218
0.550342	0.000836	0.311061
0.551320	0.001017	0.316892
0.552297	0.001439	0.322711
0.553275	0.001675	0.328519
0.554252	0.001485	0.334313
0.555230	0.001062	0.340096
0.556207	0.000838	0.345865
0.557185	0.001032	0.351621
0.558162	0.001417	0.357364
0.559140	0.001565	0.363094
0.560117	0.001307	0.368810
0.561095	0.000929	0.374512
0.562072	0.000845	0.380200
0.563050	0.001134	0.385873
0.564027	0.001440	0.391532
0.565005	0.001392	0.397176
0.565982	0.001041	0.402805
0.566960	0.000803	0.408419
0.567937	0.000952	0.414018
0.568915	0.001281	0.419601
0.569892	0.001361	0.425168
0.570870	0.001081	0.430719
0.571848	0.000791	0.436254
0.572825	0.000852	0.441772
0.573803	0.001160	0.447274
0.574780	0.001286	0.452759
0.575758	0.001048	0.458227
0.576735	0.000758	0.463677
0.577713	0.000797	0.469110
0.578690	0.001087	0.474525
0.579668	0.001198	0.479923
0.580645	0.000958	0.485302
0.581623	0.000697	0.490663
0.582600	0.000773	0.496005
0.583578	0.001048	0.501329
0.584555	0.001093	0.506634
0.585533	0.000825	0.511920
0.586510	0.000630	0.517186
0.587488	0.000780	0.522433
0.588465	0.001018	0.527660
0.589443	0.000952	0.532868
0.590420	0.000667	0.538055
0.591398	0.000592	0.543222
0.592375	0.000817	0.548368
0.593353	0.000954	0.553494
0.594330	0.000757	0.558599
0.595308	0.000528	0.563682
0.596285	0.000617	0.568745
0.597263	0.000845	0.573786
0.598240	0.000803	0.578805
0.599218	0.000539	0.583803
0.600196	0.000476	0.588779
0.601173	0.000691	0.593732
0.602151	0.000780	0.598663
0.603128	0.000563	0.603571
0.604106	0.000394	0.608457
0.605083	0.000540	0.613319
0.606061	0.000706	0.618159
0.607038	0.000565	0.622975
0.608016	0.000344	0.627768
0.608993	0.000413	0.632537
0.609971	0.000610	0.637282
0.610948	0.000537	0.642003
0.611926	0.000301	0.646700
0.612903	0.000310	0.651372
0.613881	0.000509	0.656020
0.614858	0.000485	0.660644
0.615836	0.000252	0.665242
0.616813	0.000224	0.669815
0.617791	0.000416	0.674363
0.618768	0.000416	0.678885
0.619746	0.000190	0.683382
0.620723	0.000147	0.687853
0.621701	0.000331	0.692298
0.622678	0.000334	0.696717
0.623656	0.000115	0.701110
0.624633	0.000078	0.705476
0.625611	0.000256	0.709816
0.626588	0.000243	0.714129
0.627566	0.000028	0.718415
0.628543	0.000015	0.722674
0.629521	0.000186	0.726905
0.630499	0.000140	0.731109
0.631476	-0.000067	0.735286
0.632454	-0.000040	0.739435
0.633431	0.000116	0.743556
0.634409	0.000023	0.747649
0.635386	-0.000161	0.751713
0.636364	-0.000084	0.755750
0.637341	0.000038	0.759757
0.638319	-0.000107	0.763737
0.639296	-0.000245	0.767687
0.640274	-0.000120	0.771608
0.641251	-0.000059	0.775501
0.642229	-0.000244	0.779364
0.643206	-0.000308	0.783197
0.644184	-0.000159	0.787001
0.645161	-0.000185	0.790776
0.646139	-0.000375	0.794520
0.647116	-0.000345	0.798235
0.648094	-0.000218	0.801919
0.649071	-0.000338	0.805574
0.650049	-0.000477	0.809197
0.651026	-0.000365	0.812791
0.652004	-0.000319	0.816353
0.652981	-0.000499	0.819885
0.653959	-0.000533	0.823386
0.654936	-0.000398	0.826856
0.655914	-0.000470	0.830295
0.656891	-0.000631	0.833702
0.657869	-0.000551	0.837078
0.658847	-0.000482	0.840422
0.659824	-0.000647	0.843735
0.660802	-0.000700	0.847016
0.661779	-0.000571	0.850265
0.662757	-0.000635	0.853481
0.663734	-0.000791	0.856666
0.664712	-0.000714	0.859818
0.665689	-0.000657	0.862938
0.666667	-0.000821	0.866025
0.667644	-0.000855	0.869080
0.668622	-0.000736	0.872102
0.669599	-0.000826	0.875091
0.670577	-0.000957	0.878047
0.671554	-0.000860	0.880969
0.672532	-0.000847	0.883859
0.673509	-0.001013	0.886715
0.674487	-0.000994	0.889538
0.675464	-0.000905	0.892327
0.676442	-0.001041	0.895083
0.677419	-0.001112	0.897805
0.678397	-0.001001	0.900492
0.679374	-0.001065	0.903146
0.680352	-0.001201	0.905766
0.681329	-0.001118	0.908352
0.682307	-0.001104	0.910903
0.683284	-0.001263	0.913421
0.684262	-0.001239	0.915903
0.685239	-0.001167	0.918351
0.686217	-0.001308	0.920765
0.687195	-0.001350	0.923143
0.688172	-0.001251	0.925487
0.689150	-0.001350	0.927796
0.690127	-0.001447	0.930070
0.691105	-0.001350	0.932309
0.692082	-0.001397	0.934513
0.693060	-0.001529	0.936681
0.694037	-0.001455	0.938814
0.695015	-0.001453	0.940912
0.695992	-0.001601	0.942974
0.696970	-0.001561	0.945001
0.697947	-0.001520	0.946992
0.698925	-0.001666	0.948947
0.699902	-0.001663	0.950867
0.700880	-0.001597	0.952750
0.701857	-0.001729	0.954598
0.702835	-0.001760	0.956409
0.703812	-0.001679	0.958185
0.704790	-0.001793	0.959924
0.705767	-0.001852	0.961628
0.706745	-0.001766	0.963295
0.707722	-0.001860	0.964925
0.708700	-0.001940	0.966519
0.709677	-0.001854	0.968077
0.710655	-0.001930	0.969598
0.711632	-0.002025	0.971083
0.712610	-0.001943	0.972531
0.713587	-0.002004	0.973942
0.714565	-0.002108	0.975317
0.715543	-0.002031	0.976655
0.716520	-0.002081	0.977956
0.717498	-0.002190	0.979220
0.718475	-0.002117	0.980447
0.719453	-0.002162	0.981637
0.720430	-0.002272	0.982790
0.721408	-0.002202	0.983906
0.722385	-0.002245	0.984985
0.723363	-0.002353	0.986027
0.724340	-0.002285	0.987031
0.725318	-0.002330	0.987999
0.726295	-0.002435	0.988929
0.727273	-0.002366	0.989821
0.728250	-0.002418	0.990677
0.729228	-0.002516	0.991495
0.730205	-0.002447	0.992276
0.731183	-0.002508	0.993019
0.732160	-0.002596	0.993724
0.733138	-0.002527	0.994393
0.734115	-0.002600	0.995023
0.735093	-0.002675	0.995617
0.736070	-0.002607	0.996172
0.737048	-0.002694	0.996690
0.738025	-0.002751	0.997171
0.739003	-0.002689	0.997614
0.739980	-0.002789	0.998019
0.740958	-0.002825	0.998387
0.741935	-0.002773	0.998717
0.742913	-0.002885	0.999009
0.743891	-0.002896	0.999263
0.744868	-0.002861	0.999480
0.745846	-0.002979	0.999659
0.746823	-0.002964	0.999801
0.747801	-0.002954	0.999905
0.748778	-0.003070	0.999971
0.749756	-0.003032	0.999999
0.750733	-0.003053	0.999989
0.751711	-0.003155	0.999942
0.752688	-0.003101	0.999857
0.753666	-0.003156	0.999735
0.754643	-0.003232	0.999574
0.755621	-0.003175	0.999376
0.756598	-0.003260	0.999141
0.757576	-0.003301	0.998867
0.758553	-0.003257	0.998556
0.759531	-0.003363	0.998208
0.760508	-0.003364	0.997821
0.761486	-0.003349	0.997397
0.762463	-0.003458	0.996935
0.763441	-0.003425	0.996436
0.764418	-0.003452	0.995899
0.765396	-0.003542	0.995325
0.766373	-0.003491	0.994713
0.767351	-0.003561	0.994063
0.768328	-0.003612	0.993376
0.769306	-0.003568	0.992652
0.770283	-0.003668	0.991890
0.771261	-0.003671	0.991091
0.772239	-0.003661	0.990254
0.773216	-0.003764	0.989380
0.774194	-0.003728	0.988468
0.775171	-0.003767	0.987520
0.776149	-0.003842	0.986534
0.777126	-0.003795	0.985511
0.778104	-0.003879	0.984450
0.779081	-0.003903	0.983353
0.780059	-0.003880	0.982218
0.781036	-0.003981	0.981047
0.782014	-0.003957	0.979838
0.782991	-0.003984	0.978592
0.783969	-0.004063	0.977310
0.784946	-0.004019	0.975990
0.785924	-0.004097	0.974634
0.786901	-0.004123	0.973241
0.787879	-0.004102	0.971812
0.788856	-0.004199	0.970345
0.789834	-0.004174	0.968842
0.790811	-0.004208	0.967303
0.791789	-0.004277	0.965727
0.792766	-0.004237	0.964114
0.793744	-0.004321	0.962466
0.794721	-0.004332	0.960781
0.795699	-0.004327	0.959059
0.796676	-0.004417	0.957302
0.797654	-0.004382	0.955508
0.798631	-0.004438	0.953678
0.799609	-0.004482	0.951813
0.800587	-0.004455	0.949911
0.801564	-0.004545	0.947974
0.802542	-0.004530	0.946001
0.803519	-0.004557	0.943992
0.804497	-0.004624	0.941948
0.805474	-0.004589	0.939868
0.806452	-0.004669	0.937752
0.807429	-0.004674	0.935601
0.808407	-0.004680	0.933415
0.809384	-0.004759	0.931194
0.810362	-0.004724	0.928938
0.811339	-0.004792	0.926646
0.812317	-0.004813	0.924320
0.813294	-0.004806	0.921958
0.814272	-0.004888	0.919562
0.815249	-0.004859	0.917131
0.816227	-0.004916	0.914666
0.817204	-0.004947	0.912166
0.818182	-0.004933	0.909632
0.819159	-0.005015	0.907063
0.820137	-0.004990	0.904461
0.821114	-0.005041	0.901824
0.822092	-0.005076	0.899153
0.823069	-0.005061	0.896448
0.824047	-0.005141	0.893709
0.825024	-0.005118	0.890937
0.826002	-0.005166	0.888131
0.826979	-0.005201	0.885291
0.827957	-0.005187	0.882418
0.828935	-0.005265	0.879512
0.829912	-0.005242	0.876573
0.830890	-0.005293	0.873600
0.831867	-0.005321	0.870595
0.832845	-0.005313	0.867557
0.833822	-0.005387	0.864486
0.834800	-0.005362	0.861382
0.835777	-0.005419	0.858246
0.836755	-0.005437	0.855078
0.837732	-0.005439	0.851877
0.838710	-0.005506	0.848644
0.839687	-0.005480	0.845379
0.840665	-0.005545	0.842083
0.841642	-0.005549	0.838754
0.842620	-0.005565	0.835394
0.843597	-0.005620	0.832002
0.844575	-0.005598	0.828579
0.845552	-0.005667	0.825125
0.846530	-0.005657	0.821640
0.847507	-0.005691	0.818123
0.848485	-0.005728	0.814576
0.849462	-0.005717	0.810998
0.850440	-0.005785	0.807389
0.851417	-0.005764	0.803750
0.852395	-0.005817	0.800081
0.853372	-0.005830	0.796381
0.854350	-0.005839	0.792652
0.855327	-0.005894	0.788892
0.856305	-0.005873	0.785103
0.857283	-0.005937	0.781284
0.858260	-0.005928	0.777436
0.859238	-0.005963	0.773558
0.860215	-0.005993	0.769651
0.861193	-0.005988	0.765715
0.862170	-0.006048	0.761751
0.863148	-0.006028	0.757757
0.864125	-0.006084	0.753735
0.865103	-0.006085	0.749684
0.866080	-0.006108	0.745606
0.867058	-0.006145	0.741499
0.868035	-0.006135	0.737364
0.869013	-0.006194	0.733201
0.869990	-0.006177	0.729011
0.870968	-0.006227	0.724793
0.871945	-0.006232	0.720548
0.872923	-0.006251	0.716275
0.873900	-0.006288	0.711976
0.874878	-0.006279	0.707649
0.875855	-0.006335	0.703296
0.876833	-0.006319	0.698917
0.877810	-0.006367	0.694511
0.878788	-0.006370	0.690079
0.879765	-0.006392	0.685621
0.880743	-0.006423	0.681137
0.881720	-0.006418	0.676627
0.882698	-0.006469	0.672092
0.883675	-0.006453	0.667532
0.884653	-0.006503	0.662946
0.885630	-0.006499	0.658335
0.886608	-0.006529	0.653700
0.887586	-0.006549	0.649039
0.888563	-0.006553	0.644355
0.889541	-0.006596	0.639646
0.890518	-0.006583	0.634912
0.891496	-0.006633	0.630155
0.892473	-0.006622	0.625374
0.893451	-0.006661	0.620570
0.894428	-0.006666	0.615742
0.895406	-0.006685	0.610891
0.896383	-0.006712	0.606017
0.897361	-0.006710	0.601120
0.898338	-0.006753	0.596200
0.899316	-0.006740	0.591258
0.900293	-0.006786	0.586294
0.901271	-0.006777	0.581307
0.902248	-0.006812	0.576298
0.903226	-0.006818	0.571268
0.904203	-0.006835	0.566216
0.905181	-0.006859	0.561143
0.906158	-0.006858	0.556049
0.907136	-0.006897	0.550934
0.908113	-0.006886	0.545798
0.909091	-0.006928	0.540641
0.910068	-0.006919	0.535464
0.911046	-0.006954	0.530266
0.912023	-0.006955	0.525049
0.913001	-0.006976	0.519812
0.913978	-0.006992	0.514555
0.914956	-0.006998	0.509279
0.915934	-0.007027	0.503984
0.916911	-0.007022	0.498670
0.917889	-0.007058	0.493337
0.918866	-0.007048	0.487985
0.919844	-0.007085	0.482615
0.920821	-0.007078	0.477226
0.921799	-0.007108	0.471820
0.922776	-0.007110	0.466396
0.923754	-0.007129	0.460954
0.924731	-0.007142	0.455495
0.925709	-0.007149	0.450018
0.926686	-0.007172	0.444525
0.927664	-0.007170	0.439015
0.928641	-0.007200	0.433488
0.929619	-0.007193	0.427945
0.930596	-0.007225	0.422386
0.931574	-0.007217	0.416811
0.932551	-0.007247	0.411220
0.933529	-0.007243	0.405614
0.934506	-0.007267	0.399993
0.935484	-0.007270	0.394356
0.936461	-0.007285	0.388704
0.937439	-0.007296	0.383038
0.938416	-0.007303	0.377357
0.939394	-0.007321	0.371662
0.940371	-0.007321	0.365954
0.941349	-0.007344	0.360231
0.942326	-0.007339	0.354494
0.943304	-0.007365	0.348745
0.944282	-0.007359	0.342982
0.945259	-0.007384	0.337206
0.946237	-0.007379	0.331418
0.947214	-0.007402	0.325617
0.948192	-0.007399	0.319803
0.949169	-0.007418	0.313978
0.950147	-0.007419	0.308141
0.951124	-0.007433	0.302292
0.952102	-0.007438	0.296432
0.953079	-0.007448	0.290560
0.954057	-0.007457	0.284678
0.955034	-0.007462	0.278785
0.956012	-0.007475	0.272881
0.956989	-0.007476	0.266967
0.957967	-0.007491	0.261043
0.958944	-0.007490	0.255109
0.959922	-0.007507	0.249166
0.960899	-0.007503	0.243213
0.961877	-0.007521	0.237251
0.962854	-0.007517	0.231280
0.963832	-0.007534	0.225300
0.964809	-0.007530	0.219312
0.965787	-0.007546	0.213315
0.966764	-0.007543	0.207311
0.967742	-0.007557	0.201299
0.968719	-0.007555	0.195279
0.969697	-0.007567	0.189251
0.970674	-0.007566	0.183217
0.971652	-0.007577	0.177175
0.972630	-0.007577	0.171127
0.973607	-0.007586	0.165073
0.974585	-0.007588	0.159012
0.975562	-0.007594	0.152945
0.976540	-0.007597	0.146873
0.977517	-0.007602	0.140795
0.978495	-0.007606	0.134711
0.979472	-0.007609	0.128623
0.980450	-0.007613	0.122530
0.981427	-0.007616	0.116432
0.982405	-0.007620	0.110330
0.983382	-0.007622	0.104223
0.984360	-0.007627	0.098113
0.985337	-0.007628	0.091999
0.986315	-0.007632	0.085881
0.987292	-0.007633	0.079760
0.988270	-0.007637	0.073636
0.989247	-0.007637	0.067510
0.990225	-0.007641	0.061381
0.991202	-0.007641	0.055249
0.992180	-0.007644	0.049116
0.993157	-0.007644	0.042980
0.994135	-0.007646	0.036843
0.995112	-0.007646	0.030705
0.996090	-0.007648	0.024565
0.997067	-0.007648	0.018425
0.998045	-0.007649	0.012284
0.999022	-0.007649	0.006142
1.000000	-0.007649	0.000000
x	 u	 u_exact
0.000000	-0.009273	0.000000
0.000978	-0.015301	-0.006142
0.001955	-0.021557	-0.012284
0.002933	-0.027582	-0.018425
0.003910	-0.033838	-0.024565
0.004888	-0.039858	-0.030705
0.005865	-0.046116	-0.036843
0.006843	-0.052128	-0.042980
0.007820	-0.058388	-0.049116
0.008798	-0.064390	-0.055249
0.009775	-0.070651	-0.061381
0.010753	-0.076643	-0.067510
0.011730	-0.082906	-0.073636
0.012708	-0.088884	-0.079760
0.013685	-0.095148	-0.085881
0.014663	-0.101112	-0.091999
0.015640	-0.107376	-0.098113
0.016618	-0.113326	-0.104223
0.017595	-0.119587	-0.110330
0.018573	-0.125523	-0.116432
0.019550	-0.131780	-0.122530
0.020528	-0.137704	-0.128623
0.021505	-0.143953	-0.134711
0.022483	-0.149866	-0.140795
0.023460	-0.156102	-0.146873
0.024438	-0.162008	-0.152945
0.025415	-0.168226	-0.159012
0.026393	-0.174128	-0.165073
0.027370	-0.180321	-0.171127
0.028348	-0.186226	-0.177175
0.029326	-0.192387	-0.183217
0.030303	-0.198300	-0.189251
0.031281	-0.204422	-0.195279
0.032258	-0.210347	-0.201299
0.033236	-0.216422	-0.207311
0.034213	-0.222366	-0.213315
0.035191	-0.228388	-0.219312
0.036168	-0.234354	-0.225300
0.037146	-0.240318	-0.231280
0.038123	-0.246308	-0.237251
